token_name,total_positive_direct_mentions,total_negative_direct_mentions,total_positive_indirect_mentions,total_negative_indirect_mentions,total_direct_mentions,total_indirect_mentions,total_likes,total_retweets,total_project_followers,,total_indirect_followers,soft_cap,ico_success
REN,1076,3182,11151,15074,6790,34502,68927,14182,9185,,1657712,34400000,0
BEE,448,649,6187,8107,2490,23648,29472,13967,4501,,496011,15000000,1
FXT,147,157,1174,1796,411,4680,3902,3832,441,,116619,36240000,1
WPR,540,554,4877,2824,1750,17689,22947,18602,2138,,636548,40000000,1
MTN,749,424,730,1014,2030,3661,15691,9448,3961,,988211,24000000,0
WIZ,3496,2855,32572,29424,14500,84616,114539,163182,22913,,2580413,20000000,0
AMLT,56,40,389,844,201,2246,2875,1868,391,,58541,16000000,1
STQ,110,145,1099,394,399,2704,3003,2195,488,,173033,25000000,1
CPX,418,329,5879,4655,1720,18276,23355,24505,2521,,599852,25000000,1
DADI,121,187,634,1579,700,4776,7443,5029,1131,,108951,29000000,1
SHP,77,131,1478,1998,467,5749,6706,6675,513,,138522,7420000,1
EDU,898,694,10579,4899,3610,39601,42637,53180,5650,,375772,10000000,1
NCASH,1589,852,3572,10419,4300,33742,26976,29957,7017,,659609,40000000,1
EXY,911,2050,13417,12123,6000,72179,70335,74164,7681,,2680870,9470000,0
CPC,1034,896,3963,3832,2800,30916,19692,34333,2970,,1314696,30000000,1
MWAT,505,352,2003,5676,1370,16194,7668,6965,2215,,184729,30000000,1
OCN,1850,1055,59191,28695,8240,119463,91669,55634,13523,,3789996,11580000,1
ELA,3831,1266,44197,40648,10200,131506,134419,62358,10496,,4133990,94070000,1
XNK,1439,1831,12975,10612,4900,54192,66571,27080,5567,,1955485,15000000,1
NPXS,4990,3707,55766,47540,11400,125020,62210,106639,19280,,3327274,35000000,1
FOTA,8884,3937,36308,50405,20300,272089,252647,258446,31650,,7749820,2000000,1
DTA,873,2601,4810,6663,5760,17757,33223,13358,7208,,1409320,37990000,0
BLZ,4459,4647,44738,23384,12400,90523,127596,78431,16071,,1398786,19500000,1
EVE,363,83,1316,3002,828,8862,6206,11113,1301,,375382,10000000,1
MOBI,341,353,4106,4572,1130,12169,6931,6030,1492,,557177,39000000,1
ZPT,339,127,1171,1869,854,6529,6798,6519,900,,269514,62580000,1
TRAC,1814,1626,55000,35870,14700,122597,173756,88415,18270,,4617493,21510000,1
MAN,2153,736,14915,10845,4390,30265,29997,53523,4401,,1249058,12590000,1
EVN,603,274,2615,1926,1560,8911,20852,14645,3041,,217773,150000000,0
IPL,221,66,647,1092,585,5818,6654,7456,986,,216324,18000000,1
AID,985,323,5881,5594,2020,28795,30059,23104,2971,,600253,18630000,1
BOON,73,60,668,632,274,1734,447,2345,285,,96445,10000000,0
CV,318,343,2647,1245,1190,9746,9005,8959,1237,,395256,19910000,1
TKY,376,352,5113,5390,1680,20470,11707,20872,3324,,747987,22000000,1
TNC,704,340,1932,2737,1480,7924,21323,12324,2946,,739409,20000000,1
GAT,923,664,7577,5886,1980,21620,15547,10104,2656,,260116,14500000,1
KEY,6586,5410,74318,54478,18400,223163,172683,117421,36568,,3236683,21780000,0
ADB,412,296,3264,3837,829,11069,7279,5995,1099,,271908,13960000,1
MOT,1488,1324,5631,4780,3390,25511,36871,19574,4101,,611437,60320000,1
LALA,685,595,10639,4434,1960,21381,19786,28246,3468,,531524,20190000,1
LATX,54,59,818,796,175,2446,923,740,295,,30111,15000000,0
FKX,976,637,14915,12018,2990,42539,39828,28078,5879,,712084,15000000,1
AXP,492,317,5715,11379,2730,32226,18982,16394,3425,,1091557,20000000,1
LOOM,820,2476,26253,13654,6010,67384,47895,21363,10523,,1663051,57000000,0
CHSB,3465,3798,24014,20093,12400,112904,157131,127513,15044,,1450919,50000000,1
ARY,115,54,1118,1863,343,4197,4710,2659,537,,120299,14380000,0
NTK,58,120,1043,2247,580,5775,2453,3893,936,,185424,71670000,0
SHIP,557,478,7151,5015,1500,20058,16716,9212,1593,,186584,30000000,1
CRPT,1284,997,7867,8704,2930,29819,29047,29371,3079,,1166060,47000000,1
THETA,3758,3743,15340,12068,9740,81395,110844,53096,19182,,4398032,20000000,1
ZIL,9337,8723,33898,65064,24100,180789,151320,322418,28467,,11919079,22000000,1
TIO,91,82,1654,1959,468,4636,5668,2855,623,,119339,135000000,0
ZIPT,53,19,374,532,175,1486,917,2222,286,,36680,19220000,1
TAU,2068,677,19873,9878,5520,43552,56893,41756,10619,,1307225,10000000,1
IOST,2890,1321,32694,12216,11700,102471,50745,141182,22009,,1829200,31260000,0
BLT,640,420,2760,2352,1400,11081,8083,16203,2523,,416617,1500000,1
BLT,555,302,5073,5751,1400,14941,10019,2869,2434,,377708,80490000,0
SIG,923,1029,7983,4699,2810,24462,26477,23218,3112,,574442,10620000,0
ABI,603,387,8585,6752,1760,26128,15144,9983,1859,,584610,3080000,0
RDR,1431,1380,22197,17381,3880,57309,40698,28596,5640,,609214,2550000,1
GWT,1449,835,10042,5071,2970,29776,40846,43417,5619,,525364,4000000,1
DIO,1990,1897,19376,16358,5160,45335,74535,75333,8452,,2099396,600000,1
CLA,701,306,6117,2760,2350,16150,35121,24879,3806,,684280,2260000,1
MEAN,245,241,14374,10220,2380,35172,22784,15039,3201,,458735,3750000,1
ANGEL,2259,2128,30341,20980,5590,70224,55388,29603,7025,,2770911,300000,1
MGG,482,346,1565,5553,1600,11171,14110,20436,2212,,498774,2850000,0
PSTAKE,1746,1205,12260,12972,4540,39235,61188,62851,6411,,984110,20000000,1
IZI,1098,1244,9724,7035,3920,27446,21876,48876,5252,,395211,3950000,1
UPO,1159,1640,3905,5993,6540,37489,65369,42309,10915,,1937071,160000,1
UNQ,851,627,3965,3536,2610,18105,16199,34390,4194,,874405,3400000,1
ECIO,1706,1068,5857,20115,4330,46271,19233,20130,7669,,1669947,1620000,0
MESA,899,605,6939,8163,2970,29636,16999,21446,4798,,1232306,2300000,1
ZWZ,1209,1589,10194,14419,6430,41746,61536,59424,7779,,2306705,170000,1
FORWARD,336,298,3756,3204,1470,14472,11199,20323,1995,,333632,1450000,1
SIW,1135,747,12160,5674,2300,29694,12045,23813,3250,,339787,1900000,1
QUAD,2215,1410,14177,20330,5850,83778,33402,59463,10472,,930474,5500000,1
FIGHT,674,570,8000,8741,5680,36080,24927,24339,10913,,1217533,3380000,0
LBL,1351,363,5207,7692,2720,34726,14957,27556,4748,,643572,3150000,1
CRF,222,355,1620,2609,981,8323,5984,11907,1127,,259475,80000,1
CHMB,313,379,5362,2860,1970,15212,28233,12500,2915,,966466,400000,1
GEO,1781,1317,16732,18181,10400,107613,82400,82530,20482,,5100846,2900000,1
SAFLE,364,453,9824,8175,1670,22186,24276,24113,2019,,524186,5550000,1
WAM,406,440,7833,4779,2910,26768,39640,24245,3253,,1307639,2740000,1
MGOD,1650,1813,22339,24355,5410,64012,38375,43465,6009,,1424695,4240000,1
PSB,2126,934,26974,29363,7610,95607,50030,106110,13538,,2729616,1590000,1
PEL,604,428,4642,4667,1610,15468,11302,10021,2642,,173355,2420000,1
CTZN,2913,1848,29704,16459,6140,67048,91182,87483,6336,,1387909,4400000,1
NITRO,2883,1424,6696,21749,5820,60965,65647,45881,7577,,2740961,5750000,1
UNB,2898,1462,26914,17863,6590,67691,54105,69571,8931,,3104668,9000000,1
VOXEL,1056,675,9449,10918,2320,33679,22440,32132,2364,,555640,6000000,1
DEHR,369,347,4768,5288,1740,20705,17973,26071,1995,,421616,1500000,1
TSP,703,537,1949,3212,1410,12144,14774,9693,2529,,297873,300000,1
FNC,1144,602,1817,4072,3690,8786,49659,51520,5019,,423533,330000,0
CVZ,554,919,11342,6415,3020,30036,17996,19635,3513,,799906,330000,0
SILO,647,214,6068,4110,1790,17444,23975,10037,2230,,457731,10000000,1
DEVT,540,173,2502,3600,1110,9178,15137,6188,1355,,410108,61470000,1
RACEFI,429,596,7119,7198,3000,20079,32792,35781,4497,,1097213,3350000,1
GCOIN,1086,1262,23933,12113,5430,72204,80607,42161,5853,,2648540,2000000,1
LMR,260,341,3855,2357,951,10045,1865,2149,1700,,229448,60000000,0
HPL,2759,1961,45234,45141,9330,113208,46790,62625,12196,,4266203,3270000,1
BLOCK,3142,2308,27734,30415,8650,101029,75694,64627,13554,,3620318,3520000,1
UMEE,1328,674,10193,8180,4300,22444,48748,40712,6642,,1437497,38300000,1
SCT,460,751,5222,8913,1630,18446,20661,7157,2492,,756833,2120000,0
MELD,525,531,5166,1582,1920,10691,21955,24559,3432,,279492,350000,1
RIFI,422,1541,14784,5003,3900,40939,38590,46061,4724,,1194332,6200000,1
MSU,2367,1684,11629,17376,8300,70279,47886,85709,13865,,3263064,2340000,1
SPRT,2421,1222,27169,12760,6740,62036,62607,90784,12508,,2916649,320000,1
CLY,838,622,5702,8354,2650,37610,30407,33702,5089,,947101,21000000,1
HEART,725,825,23644,32355,6730,85134,71198,94119,11411,,1347010,10170000,1
SON,1805,1850,1447,3544,6670,11077,16470,72017,11819,,1950678,3340000,0
QUIDD,561,957,10539,8211,3820,44739,47041,23353,4851,,1304647,4500000,1
SRG,1841,2124,4439,13179,5850,40472,49237,42578,6981,,2558523,1560000,1
BTL,1263,480,5387,9996,2910,33232,29200,33156,3603,,1045070,3150000,1
ARC,2651,6730,6203,14883,14400,39533,24331,161508,18158,,2813686,2800000,0
SIS,735,1012,6190,6045,3400,25684,39824,19537,4313,,1183477,10080000,1
WIDI,738,347,4676,2220,1700,9366,16494,11935,2437,,701857,100000,1
DEPO,623,1188,10004,12831,2680,36520,2850,30114,5255,,1105899,1010000,0
